        5.15624997e-04,  5.93749981e-04,  5.95312507e-04,  5.21874987e-04,
        3.90624977e-04,  2.23437499e-04,  4.21874975e-05, -1.31249995e-04,
       -2.82812485e-04, -3.92187503e-04, -4.49999992e-04, -4.57812479e-04,
       -4.15624992e-04, -3.32812488e-04, -2.20312490e-04, -9.37500008e-05,
        3.59375008e-05,  1.51562490e-04,  2.43749993e-04,  3.04687506e-04,
        3.31249990e-04,  3.21875006e-04,  2.82812485e-04,  2.17187495e-04,
        1.34374990e-04,  4.53124994e-05, -4.21874975e-05, -1.20312499e-04,
       -1.79687500e-04, -2.17187495e-04, -2.31250000e-04, -2.21875001e-04,
       -1.90624996e-04, -1.43750003e-04, -8.59374995e-05, -2.49999994e-05,
        3.43749998e-05,  8.59374995e-05,  1.24999991e-04,  1.49999993e-04,
        1.57812494e-04,  1.49999993e-04,  1.28125001e-04,  9.68749955e-05,
        5.78125000e-05,  1.56249989e-05, -2.49999994e-05, -5.93749974e-05,
       -8.59374995e-05, -1.01562495e-04, -1.06249994e-04, -1.01562495e-04,
       -8.74999969e-05, -6.40625003e-05, -3.90624991e-05, -1.09374996e-05,
        1.71874999e-05,  4.06250001e-05,  5.78125000e-05,  6.87499996e-05,
        7.18750016e-05,  6.87499996e-05,  5.78125000e-05,  4.37499984e-05,
        2.49999994e-05,  6.24999984e-06, -1.09374996e-05, -2.65624985e-05,
       -3.90624991e-05, -4.68750004e-05, -4.84374978e-05, -4.53124994e-05,
       -3.90624991e-05, -2.96874987e-05, -1.71874999e-05, -4.68749977e-06,
        7.81249946e-06,  1.87499991e-05,  2.65624985e-05,  3.12499978e-05,
        3.28124988e-05,  3.12499978e-05,  2.65624985e-05,  2.03125001e-05,
        1.24999997e-05,  3.12499992e-06,  3.12499992e-06,  3.43749998e-05,
        9.99999975e-05,  1.06249994e-04, -7.03124970e-05, -3.62499995e-04,
       -5.07812481e-04, -3.28124996e-04,  5.78125000e-05,  3.73437477e-04,
        4.82812495e-04,  4.48437495e-04,  3.67187487e-04,  2.37499989e-04,
        2.96874987e-05, -2.14062500e-04, -3.98437493e-04, -4.60937503e-04,
       -4.10937500e-04, -2.84374983e-04, -1.18749995e-04,  4.99999987e-05,
        1.84374992e-04,  2.51562480e-04,  2.51562480e-04,  2.01562492e-04,
        1.23437494e-04,  3.12499978e-05, -5.62499990e-05, -1.14062495e-04,
       -1.23437494e-04, -8.74999969e-05, -1.87499991e-05,  6.24999957e-05,
        1.45312501e-04,  2.10937491e-04,  2.32812497e-04,  1.82812495e-04,
        6.40625003e-05, -8.74999969e-05, -2.29687488e-04, -3.31249990e-04,
       -3.76562501e-04, -3.65624990e-04, -3.01562482e-04, -1.93749991e-04,
       -5.46874981e-05,  1.03124999e-04,  2.62499991e-04,  4.04687482e-04,
        5.06250013e-04,  5.42187481e-04,  4.93749976e-04,  3.48437490e-04,
        1.21874997e-04, -1.40624994e-04, -3.76562501e-04, -5.40625013e-04,
       -6.17187470e-04, -6.14062476e-04, -5.31249971e-04, -3.60937498e-04,
       -1.12499998e-04,  1.70312502e-04,  4.26562503e-04,  6.09375013e-04,
        6.93749986e-04,  6.71874965e-04,  5.29687502e-04,  2.73437501e-04,
       -4.99999987e-05, -3.64062493e-04, -5.90624986e-04, -6.87499996e-04,
       -6.56249991e-04, -5.20312460e-04], dtype=float32))
HitRecord(type_='H', channel=2, time=27.8753721, amplitude=0.00189375, rise_time=2.5e-06, duration=2.64e-05, counts=4, energy=3365.6273193359375, trai=6, flags=32768, samples=452, data=array([ 0.00000000e+00, -1.56249996e-06, -3.12499992e-06, -3.12499992e-06,
       -1.56249996e-06,  3.12499992e-06,  4.68749977e-06,  1.56249996e-06,
       -4.68749977e-06, -4.68749977e-06,  1.56249996e-06,  6.24999984e-06,
        4.68749977e-06,  1.56249996e-06,  0.00000000e+00,  1.56249996e-06,
        1.56249996e-06,  1.56249996e-06, -3.12499992e-06, -7.81249946e-06,
       -7.81249946e-06, -4.68749977e-06,  3.12499992e-06,  6.24999984e-06,
        1.56249996e-06, -1.56249996e-06, -1.56249996e-06,  3.12499992e-06,
        6.24999984e-06,  6.24999984e-06,  1.56249996e-06, -3.12499992e-06,
       -6.24999984e-06, -3.12499992e-06,  0.00000000e+00,  0.00000000e+00,
       -3.12499992e-06, -1.56249996e-06,  3.12499992e-06,  6.24999984e-06,
        3.12499992e-06, -1.56249996e-06, -3.12499992e-06, -3.12499992e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.56249996e-06,
       -1.56249996e-06,  0.00000000e+00,  3.12499992e-06,  6.24999984e-06,
        4.68749977e-06, -1.56249996e-06, -6.24999984e-06, -6.24999984e-06,
        0.00000000e+00,  4.68749977e-06,  1.56249996e-06, -3.12499992e-06,
       -3.12499992e-06,  1.56249996e-06,  3.12499992e-06,  1.56249996e-06,
       -1.56249996e-06, -1.56249996e-06,  3.12499992e-06,  3.12499992e-06,
        0.00000000e+00, -3.12499992e-06, -3.12499992e-06,  0.00000000e+00,
        3.12499992e-06,  3.12499992e-06,  1.56249996e-06,  0.00000000e+00,
       -1.56249996e-06,  1.56249996e-06,  3.12499992e-06,  0.00000000e+00,
       -4.68749977e-06, -4.68749977e-06, -1.56249996e-06,  1.56249996e-06,
        0.00000000e+00, -3.12499992e-06, -1.56249996e-06,  1.56249996e-06,
        4.68749977e-06,  6.24999984e-06,  4.68749977e-06,  1.56249996e-06,
       -1.56249996e-06, -4.68749977e-06, -6.24999984e-06, -4.68749977e-06,
        0.00000000e+00,  3.12499992e-06,  6.24999984e-06,  4.68749977e-06,
        1.56249996e-06, -3.12499992e-06, -4.68749977e-06, -3.12499992e-06,
       -1.56249996e-06, -1.56249996e-06, -4.68749977e-06, -3.12499992e-06,
        1.56249996e-06,  9.37499954e-06,  9.37499954e-06,  4.68749977e-06,
       -1.56249996e-06, -3.12499992e-06,  0.00000000e+00,  0.00000000e+00,
       -3.12499992e-06, -7.81249946e-06, -9.37499954e-06, -4.68749977e-06,
        3.12499992e-06,  6.24999984e-06,  6.24999984e-06,  3.12499992e-06,
        1.56249996e-06,  1.56249996e-06,  1.56249996e-06,  0.00000000e+00,
       -6.24999984e-06, -9.37499954e-06, -3.12499992e-06,  7.81249946e-06,
        1.24999997e-05,  1.56249996e-06, -1.09374996e-05, -1.09374996e-05,
        0.00000000e+00,  1.09374996e-05,  9.37499954e-06,  0.00000000e+00,
       -6.24999984e-06, -4.68749977e-06, -1.56249996e-06, -1.56249996e-06,
        0.00000000e+00,  3.12499992e-06,  1.56249996e-06,  0.00000000e+00,
        0.00000000e+00,  3.12499992e-06,  3.12499992e-06, -3.12499992e-06,
       -6.24999984e-06, -1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
        4.68749977e-06,  4.68749977e-06,  0.00000000e+00, -7.81249946e-06,
       -9.37499954e-06, -1.56249996e-06,  6.24999984e-06,  7.81249946e-06,
        3.12499992e-06, -3.12499992e-06, -4.68749977e-06, -3.12499992e-06,
       -1.56249996e-06,  1.56249996e-06,  3.12499992e-06,  3.12499992e-06,
        1.56249996e-06, -1.56249996e-06, -3.12499992e-06, -1.56249996e-06,
        1.56249996e-06,  1.56249996e-06,  1.56249996e-06,  4.68749977e-06,
        1.09374996e-05,  1.87499991e-05,  3.28124988e-05,  6.09374983e-05,
        9.84375001e-05,  8.59374995e-05, -5.62499990e-05, -3.20312480e-04,
       -5.32812497e-04, -4.89062513e-04, -1.59374991e-04,  2.46874988e-04,
        4.95312503e-04,  5.45312476e-04,  5.26562508e-04,  5.24999981e-04,
        4.76562476e-04,  2.84374983e-04, -4.99999987e-05, -4.56249982e-04,
       -9.23437474e-04, -1.34687498e-03, -1.28593750e-03, -3.42187501e-04,
        1.07656245e-03,  1.88281247e-03,  1.44218747e-03,  2.32812497e-04,
       -8.03124974e-04, -1.24843745e-03, -1.29062496e-03, -1.14218751e-03,
       -7.59374991e-04, -1.06249994e-04,  6.24999986e-04,  1.16874999e-03,
        1.42968749e-03,  1.46406249e-03,  1.31249998e-03,  9.64062463e-04,
        4.48437495e-04, -1.24999991e-04, -6.42187486e-04, -1.04062492e-03,
       -1.30312494e-03, -1.40468741e-03, -1.32968742e-03, -1.08750002e-03,
       -7.31249980e-04, -3.15624988e-04,  1.10937501e-04,  5.06250013e-04,
        8.26562464e-04,  1.03906251e-03,  1.12343743e-03,  1.08437496e-03,
        9.35937453e-04,  6.99999975e-04,  4.04687482e-04,  8.74999969e-05,
       -2.18749992e-04, -4.81249997e-04, -6.78124954e-04, -7.95312459e-04,
       -8.23437469e-04, -7.70312501e-04, -6.74999959e-04, -5.95312507e-04,
       -4.85937489e-04, -1.57812494e-04,  4.51562490e-04,  1.05156249e-03,
        1.26406248e-03,  1.01718749e-03,  5.39062486e-04,  3.90624991e-05,
       -4.20312484e-04, -7.53125001e-04, -8.03124974e-04, -5.39062486e-04,
       -1.64062498e-04,  8.74999969e-05,  1.87500002e-04,  2.81249988e-04,
        4.51562490e-04,  6.26562512e-04,  6.81250007e-04,  5.46875002e-04,
        2.29687488e-04, -1.90624996e-04, -5.70312492e-04, -7.70312501e-04,
       -7.78124959e-04, -7.07812491e-04, -6.60937512e-04, -5.85937465e-04,
       -3.54687480e-04,  5.62499990e-05,  5.04687487e-04,  8.17187480e-04,
        9.28124995e-04,  8.76562495e-04,  7.17187475e-04,  4.82812495e-04,
        2.10937491e-04, -5.15624997e-05, -2.81249988e-04, -4.81249997e-04,
       -6.26562512e-04, -6.48437475e-04, -5.14062471e-04, -2.92187498e-04,
       -1.04687497e-04, -1.56249989e-05,  9.37499954e-06,  3.59375008e-05,
        8.74999969e-05,  1.53125002e-04,  2.23437499e-04,  2.76562496e-04,
        2.79687491e-04,  2.20312490e-04,  1.54687499e-04,  1.43750003e-04,
        1.76562491e-04,  1.57812494e-04,  1.56249989e-05, -2.09374994e-04,
       -3.99999990e-04, -4.65624995e-04, -3.96874995e-04, -2.43749993e-04,
       -6.87499996e-05,  7.34374989e-05,  1.59374991e-04,  2.04687502e-04,
        2.56250001e-04,  3.14062490e-04,  3.03124980e-04,  1.53125002e-04,
       -9.21874962e-05, -2.84374983e-04, -3.10937496e-04, -2.03124990e-04,
       -9.21874962e-05, -5.31249971e-05, -4.06250001e-05,  3.28124988e-05,
        1.84374992e-04,  3.34374985e-04,  3.75000003e-04,  2.57812499e-04,
        3.12499978e-05, -1.84374992e-04, -2.84374983e-04, -2.81249988e-04,
       -2.65624985e-04, -2.76562496e-04, -2.49999983e-04, -1.24999991e-04,
        6.24999957e-05,  2.21875001e-04,  3.03124980e-04,  3.23437504e-04,
        3.07812501e-04,  2.54687504e-04,  1.57812494e-04,  3.90624991e-05,
       -7.18750016e-05, -1.56249997e-04, -2.14062500e-04, -2.45312491e-04,
       -2.43749993e-04, -2.09374994e-04, -1.51562490e-04, -8.28124976e-05,
       -1.24999997e-05,  5.62499990e-05,  1.12499998e-04,  1.53125002e-04,
        1.71874999e-04,  1.70312502e-04,  1.51562490e-04,  1.18749995e-04,
        7.49999963e-05,  2.65624985e-05, -2.03125001e-05, -6.09374983e-05,
       -9.21874962e-05, -1.12499998e-04, -1.20312499e-04, -1.14062495e-04,
       -9.68749955e-05, -7.18750016e-05, -4.06250001e-05, -9.37499954e-06,
        2.18749992e-05,  4.84374978e-05,  6.71874950e-05,  7.81249983e-05,
        8.12500002e-05,  7.65625009e-05,  6.40625003e-05,  4.53124994e-05,
        2.49999994e-05,  3.12499992e-06, -1.71874999e-05, -3.43749998e-05,
       -4.53124994e-05, -4.99999987e-05, -4.21874975e-05, -3.43749998e-05,
       -4.06250001e-05, -5.93749974e-05, -7.18750016e-05, -5.93749974e-05,
       -2.34375002e-05,  2.96874987e-05,  9.68749955e-05,  1.60937503e-04,
        1.81249998e-04,  1.31249995e-04,  2.81249995e-05, -7.18750016e-05,
       -1.20312499e-04, -1.21874997e-04, -1.03124999e-04, -8.28124976e-05,
       -5.78125000e-05, -2.03125001e-05,  1.71874999e-05,  3.90624991e-05,
        4.53124994e-05,  4.99999987e-05,  4.84374978e-05,  3.28124988e-05,
        1.24999997e-05,  1.71874999e-05,  5.46874981e-05,  9.21874962e-05,
        8.59374995e-05,  3.59375008e-05, -2.18749992e-05, -5.62499990e-05,
       -7.34374989e-05, -9.21874962e-05, -1.18749995e-04, -1.48437495e-04,
       -1.68749990e-04, -1.54687499e-04, -7.65625009e-05,  5.93749974e-05,
        1.96875000e-04,  2.68749980e-04,  2.54687504e-04,  1.90624996e-04,
        1.23437494e-04,  6.71874950e-05,  0.00000000e+00, -9.06249988e-05,
       -1.82812495e-04, -2.39062487e-04, -2.32812497e-04, -1.76562491e-04,
       -9.53124982e-05, -1.09374996e-05,  6.09374983e-05,  1.09374996e-04,
        1.39062497e-04,  1.56249997e-04,  1.59374991e-04,  1.23437494e-04],
      dtype=float32))
AERecord(type_='S', channel=1, time=28.0756224, amplitude=2.1875e-05, rise_time=1.0319551, duration=2.0054016, counts=0, energy=3259.825708007813, trai=0, flags=0)
AERecord(type_='S', channel=2, time=28.0756224, amplitude=0.0022609375, rise_time=1.5939276, duration=2.0054016, counts=20, energy=26089.131542968753, trai=0, flags=0)
HitRecord(type_='H', channel=2, time=29.3759912, amplitude=0.00149375, rise_time=4.3e-06, duration=8.3e-06, counts=2, energy=2548.9287597656253, trai=7, flags=32768, samples=416, data=array([-1.18749995e-04, -9.99999975e-05, -4.21874975e-05,  4.06250001e-05,
        1.10937501e-04,  1.24999991e-04,  6.87499996e-05, -2.81249995e-05,
       -1.03124999e-04, -1.18749995e-04, -8.43749949e-05, -4.21874975e-05,
       -1.40624998e-05,  1.87499991e-05,  7.96874956e-05,  1.46874998e-04,
        1.71874999e-04,  1.20312499e-04,  2.49999994e-05, -5.78125000e-05,
       -9.84375001e-05, -1.14062495e-04, -1.29687498e-04, -1.46874998e-04,
       -1.39062497e-04, -8.74999969e-05,  4.68749977e-06,  1.01562495e-04,
        1.67187492e-04,  1.92187494e-04,  1.93749991e-04,  1.82812495e-04,
        1.35937502e-04,  1.87499991e-05, -1.51562490e-04, -2.92187498e-04,
       -3.17187485e-04, -2.24999996e-04, -8.90624942e-05,  1.40624998e-05,
        8.12500002e-05,  1.53125002e-04,  2.37499989e-04,  2.74999999e-04,
        1.90624996e-04,  7.81249946e-06, -1.62500000e-04, -2.15624998e-04,
       -1.56249997e-04, -6.40625003e-05, -3.12499992e-06,  2.96874987e-05,
        5.93749974e-05,  8.28124976e-05,  6.56249977e-05, -3.12499992e-06,
       -8.59374995e-05, -1.21874997e-04, -8.90624942e-05, -9.37499954e-06,
        7.34374989e-05,  1.17187497e-04,  1.12499998e-04,  7.65625009e-05,
        4.06250001e-05,  1.87499991e-05, -3.12499992e-06, -3.28124988e-05,
       -5.93749974e-05, -6.71874950e-05, -6.87499996e-05, -8.90624942e-05,
       -1.26562503e-04, -1.34374990e-04, -7.18750016e-05,  4.21874975e-05,
        1.43750003e-04,  1.90624996e-04,  1.90624996e-04,  1.67187492e-04,
        1.28125001e-04,  7.34374989e-05,  1.56249996e-06, -8.28124976e-05,
       -1.68749990e-04, -2.42187496e-04, -2.73437501e-04, -2.32812497e-04,
       -1.24999991e-04,  1.56249989e-05,  1.39062497e-04,  2.10937491e-04,
        2.34374995e-04,  2.17187495e-04,  1.70312502e-04,  1.06249994e-04,
        4.37499984e-05, -1.56249989e-05, -8.74999969e-05, -1.67187492e-04,
       -2.21875001e-04, -2.24999996e-04, -1.89062499e-04, -1.43750003e-04,
       -7.96874956e-05,  3.12499978e-05,  1.82812495e-04,  2.96874990e-04,
        3.03124980e-04,  2.15624998e-04,  1.09374996e-04,  3.43749998e-05,
       -2.96874987e-05, -1.21874997e-04, -2.23437499e-04, -2.73437501e-04,
       -2.34374995e-04, -1.35937502e-04, -3.43749998e-05,  3.74999981e-05,
        8.74999969e-05,  1.39062497e-04,  1.90624996e-04,  2.15624998e-04,
        1.78124988e-04,  7.34374989e-05, -4.84374978e-05, -1.21874997e-04,
       -1.21874997e-04, -9.06249988e-05, -8.59374995e-05, -1.09374996e-04,
       -1.03124999e-04, -2.81249995e-05,  7.34374989e-05,  1.18749995e-04,
        8.43749949e-05,  2.96874987e-05,  2.03125001e-05,  4.37499984e-05,
        3.74999981e-05, -2.34375002e-05, -8.59374995e-05, -8.59374995e-05,
       -1.87499991e-05,  5.46874981e-05,  7.65625009e-05,  4.06250001e-05,
       -9.37499954e-06, -2.49999994e-05, -1.09374996e-05, -1.40624998e-05,
       -5.93749974e-05, -1.03124999e-04, -7.49999963e-05,  3.59375008e-05,
        1.57812494e-04,  1.84374992e-04,  5.93749974e-05, -1.31249995e-04,
       -1.99999995e-04, -6.40625003e-05,  1.39062497e-04,  1.79687500e-04,
        2.18749992e-05, -1.23437494e-04, -7.18750016e-05,  8.59374995e-05,
        8.90624942e-05, -1.39062497e-04, -3.70312482e-04, -3.18749982e-04,
        2.81249995e-05,  3.85937485e-04,  4.82812495e-04,  3.42187501e-04,
        2.06249999e-04,  1.79687500e-04,  8.43749949e-05, -2.64062488e-04,
       -7.09374959e-04, -8.79687490e-04, -6.04687491e-04, -1.10937501e-04,
        2.54687504e-04,  3.64062493e-04,  3.64062493e-04,  4.60937503e-04,
        6.76562486e-04,  8.20312474e-04,  6.64062507e-04,  1.70312502e-04,
       -4.31249995e-04, -8.31249985e-04, -9.12499963e-04, -8.40624969e-04,
       -8.01562506e-04, -7.40624964e-04, -4.32812492e-04,  1.87500002e-04,
        8.71874974e-04,  1.26249995e-03,  1.24062493e-03,  9.85937426e-04,
        7.03124970e-04,  3.93750001e-04, -7.34374989e-05, -6.98437507e-04,
       -1.26093742e-03, -1.49374991e-03, -1.29218749e-03, -7.78124959e-04,
       -1.64062498e-04,  3.79687495e-04,  7.74999964e-04,  1.00937497e-03,
        1.09375000e-03,  1.00937497e-03,  7.26562459e-04,  2.76562496e-04,
       -2.14062500e-04, -5.95312507e-04, -8.09374964e-04, -9.04687506e-04,
       -9.18749953e-04, -7.84375006e-04, -4.18749987e-04,  1.01562495e-04,
        5.54687460e-04,  7.92187464e-04,  8.73437501e-04,  8.98437458e-04,
        8.03124974e-04,  4.54687484e-04, -1.04687497e-04, -6.23437460e-04,
       -8.89062474e-04, -9.07812500e-04, -8.12499959e-04, -6.35937497e-04,
       -2.98437488e-04,  1.99999995e-04,  6.82812475e-04,  9.25000000e-04,
        8.51562480e-04,  5.53124992e-04,  1.74999994e-04, -1.65624995e-04,
       -3.76562501e-04, -4.17187490e-04, -3.42187501e-04, -2.53125007e-04,
       -2.03124990e-04, -1.51562490e-04, -5.15624997e-05,  8.59374995e-05,
        1.89062499e-04,  2.09374994e-04,  1.60937503e-04,  1.04687497e-04,
        7.65625009e-05,  7.81249983e-05,  7.18750016e-05,  1.40624998e-05,
       -1.03124999e-04, -2.24999996e-04, -2.51562480e-04, -1.51562490e-04,
       -1.56249996e-06,  7.96874956e-05,  6.71874950e-05,  4.68750004e-05,
        9.99999975e-05,  1.89062499e-04,  2.01562492e-04,  8.59374995e-05,
       -7.81249983e-05, -1.87500002e-04, -2.07812496e-04, -1.64062498e-04,
       -7.49999963e-05,  4.68750004e-05,  1.39062497e-04,  1.29687498e-04,
        3.74999981e-05, -1.56249989e-05,  3.59375008e-05,  1.06249994e-04,
        6.24999957e-05, -8.90624942e-05, -2.01562492e-04, -1.68749990e-04,
       -5.31249971e-05,  4.68749977e-06, -3.12499978e-05, -4.99999987e-05,
        5.15624997e-05,  2.40624999e-04,  3.84374987e-04,  3.76562501e-04,
        2.09374994e-04, -5.78125000e-05, -3.42187501e-04, -5.48437471e-04,
       -5.98437502e-04, -4.65624995e-04, -1.98437498e-04,  1.15625000e-04,
        3.98437493e-04,  6.04687491e-04,  6.95312454e-04,  6.20312465e-04,
        3.71874979e-04,  4.68749977e-06, -3.73437477e-04, -6.51562470e-04,
       -7.54687469e-04, -6.60937512e-04, -4.17187490e-04, -1.15625000e-04,
        1.46874998e-04,  3.39062477e-04,  4.79687500e-04,  5.78125007e-04,
        5.78125007e-04,  4.31249995e-04,  1.79687500e-04, -6.87499996e-05,
       -2.43749993e-04, -3.56249977e-04, -4.34374990e-04, -4.64062497e-04,
       -4.07812477e-04, -2.76562496e-04, -1.18749995e-04,  3.43749998e-05,
        2.03124990e-04,  3.92187503e-04,  5.35937492e-04,  5.34374965e-04,
        3.45312495e-04,  4.37499984e-05, -2.39062487e-04, -3.93750001e-04,
       -3.92187503e-04, -2.89062504e-04, -1.57812494e-04, -3.28124988e-05,
        8.59374995e-05,  1.95312488e-04,  2.62499991e-04,  2.43749993e-04,
        1.20312499e-04, -5.15624997e-05, -1.78124988e-04, -2.03124990e-04,
       -1.56249997e-04, -1.14062495e-04, -9.21874962e-05, -2.96874987e-05,
        1.10937501e-04,  2.56250001e-04,  2.95312493e-04,  1.99999995e-04,
        4.21874975e-05, -9.21874962e-05, -1.73437496e-04, -2.14062500e-04,
       -2.14062500e-04, -1.60937503e-04, -5.15624997e-05,  7.34374989e-05,
        1.59374991e-04,  1.70312502e-04,  1.17187497e-04,  5.62499990e-05,
        4.37499984e-05,  7.65625009e-05,  8.28124976e-05, -1.09374996e-05,
       -1.81249998e-04, -2.92187498e-04, -2.39062487e-04, -6.09374983e-05,
        9.06249988e-05,  1.23437494e-04,  7.96874956e-05,  5.46874981e-05,
        7.34374989e-05,  9.06249988e-05,  7.03124970e-05,  3.59375008e-05,
        2.81249995e-05,  4.53124994e-05,  4.21874975e-05, -2.03125001e-05,
       -1.26562503e-04, -2.15624998e-04, -2.32812497e-04, -1.79687500e-04,
       -9.53124982e-05, -3.12499992e-06,  1.10937501e-04,  2.43749993e-04,
        3.43749998e-04,  3.46874993e-04,  2.43749993e-04,  8.74999969e-05,
       -6.56249977e-05, -1.99999995e-04, -3.28124996e-04, -4.34374990e-04,
       -4.67187492e-04, -3.64062493e-04, -1.15625000e-04,  2.01562492e-04],
      dtype=float32))
AERecord(type_='S', channel=1, time=30.081024, amplitude=2.1875e-05, rise_time=0.9982031, duration=2.0054016, counts=0, energy=3264.5404052734375, trai=0, flags=0)
AERecord(type_='S', channel=2, time=30.081024, amplitude=0.00149375, rise_time=1.3003731, duration=2.0054016, counts=4, energy=118641.67795410157, trai=0, flags=0)
HitRecord(type_='H', channel=2, time=30.3082268, amplitude=0.0012984375000000001, rise_time=6e-07, duration=1.1e-05, counts=2, energy=2400.132421875, trai=8, flags=32768, samples=422, data=array([-1.56249996e-06, -1.56249996e-06, -3.12499992e-06, -4.68749977e-06,
       -3.12499992e-06,  4.68749977e-06,  1.09374996e-05,  9.37499954e-06,
       -1.56249996e-06, -9.37499954e-06, -6.24999984e-06,  1.56249996e-06,
        3.12499992e-06, -1.56249996e-06, -4.68749977e-06, -1.56249996e-06,
        4.68749977e-06,  6.24999984e-06,  1.56249996e-06,  0.00000000e+00,
        0.00000000e+00, -1.56249996e-06, -3.12499992e-06, -3.12499992e-06,
        0.00000000e+00,  1.56249996e-06,  0.00000000e+00, -3.12499992e-06,
       -4.68749977e-06, -1.56249996e-06,  4.68749977e-06,  7.81249946e-06,
        6.24999984e-06,  0.00000000e+00, -3.12499992e-06, -1.56249996e-06,
        1.56249996e-06,  1.56249996e-06,  0.00000000e+00, -4.68749977e-06,
       -6.24999984e-06, -6.24999984e-06, -3.12499992e-06,  1.56249996e-06,
        3.12499992e-06,  1.56249996e-06,  1.56249996e-06,  6.24999984e-06,
        7.81249946e-06,  6.24999984e-06,  0.00000000e+00, -4.68749977e-06,
       -6.24999984e-06, -4.68749977e-06, -3.12499992e-06,  0.00000000e+00,
       -1.56249996e-06, -3.12499992e-06, -4.68749977e-06,  0.00000000e+00,
        6.24999984e-06,  6.24999984e-06,  3.12499992e-06,  1.56249996e-06,
        4.68749977e-06,  4.68749977e-06, -3.12499992e-06, -1.24999997e-05,
       -1.09374996e-05, -3.12499992e-06,  3.12499992e-06,  3.12499992e-06,
        0.00000000e+00,  0.00000000e+00,  1.56249996e-06,  6.24999984e-06,
        7.81249946e-06,  4.68749977e-06,  0.00000000e+00, -1.56249996e-06,
       -3.12499992e-06, -6.24999984e-06, -9.37499954e-06, -9.37499954e-06,
       -4.68749977e-06,  3.12499992e-06,  9.37499954e-06,  9.37499954e-06,
        4.68749977e-06,  1.56249996e-06,  1.56249996e-06,  1.56249996e-06,
       -1.56249996e-06, -4.68749977e-06, -3.12499992e-06,  0.00000000e+00,
        0.00000000e+00, -3.12499992e-06, -6.24999984e-06, -3.12499992e-06,
        4.68749977e-06,  9.37499954e-06,  7.81249946e-06,  1.56249996e-06,
       -4.68749977e-06, -6.24999984e-06, -4.68749977e-06, -3.12499992e-06,
       -1.56249996e-06,  0.00000000e+00,  4.68749977e-06,  7.81249946e-06,
        6.24999984e-06,  0.00000000e+00, -4.68749977e-06, -6.24999984e-06,
       -4.68749977e-06, -1.56249996e-06,  1.56249996e-06,  4.68749977e-06,
        4.68749977e-06,  4.68749977e-06,  3.12499992e-06,  3.12499992e-06,
        3.12499992e-06, -1.56249996e-06, -9.37499954e-06, -1.40624998e-05,
       -1.09374996e-05, -4.68749977e-06,  0.00000000e+00,  0.00000000e+00,
        3.12499992e-06,  1.40624998e-05,  2.34375002e-05,  1.87499991e-05,
        1.56249996e-06, -1.09374996e-05, -9.37499954e-06,  0.00000000e+00,
       -1.56249996e-06, -1.71874999e-05, -3.12499978e-05, -2.03125001e-05,
        1.09374996e-05,  3.43749998e-05,  2.81249995e-05,  6.24999984e-06,
       -9.37499954e-06, -1.40624998e-05, -2.18749992e-05, -4.06250001e-05,
       -4.99999987e-05, -1.40624998e-05,  6.09374983e-05,  1.17187497e-04,
        9.99999975e-05,  2.81249995e-05, -1.40624998e-05,  1.71874999e-05,
        5.93749974e-05,  1.09374996e-05, -1.49999993e-04, -3.21875006e-04,
       -3.51562485e-04, -1.84374992e-04,  8.59374995e-05,  3.04687506e-04,
        3.81249993e-04,  3.43749998e-04,  2.62499991e-04,  1.59374991e-04,
        9.37499954e-06, -1.84374992e-04, -3.54687480e-04, -4.21874982e-04,
       -3.76562501e-04, -2.73437501e-04, -1.54687499e-04, -6.24999984e-06,
        2.04687502e-04,  4.64062497e-04,  6.71874965e-04,  7.01562501e-04,
        4.78124974e-04,  5.62499990e-05, -4.09375003e-04, -7.50000007e-04,
       -8.71874974e-04, -7.67187506e-04, -4.90624981e-04, -1.14062495e-04,
        2.74999999e-04,  5.95312507e-04,  7.93749990e-04,  8.54687474e-04,
        7.78124959e-04,  5.62499976e-04,  1.98437498e-04, -2.87500006e-04,
       -7.99999980e-04, -1.18593744e-03, -1.29218749e-03, -1.04218745e-03,
       -4.85937489e-04,  2.07812496e-04,  8.23437469e-04,  1.20156247e-03,
        1.28124992e-03,  1.08906243e-03,  6.89062465e-04,  1.73437496e-04,
       -3.35937482e-04, -7.34374975e-04, -9.73437447e-04, -1.05781248e-03,
       -9.96874995e-04, -7.64062454e-04, -3.39062477e-04,  2.15624998e-04,
        7.35937501e-04,  1.05468743e-03,  1.10937492e-03,  9.34374984e-04,
        5.99999970e-04,  1.56249997e-04, -3.17187485e-04, -6.85937470e-04,
       -8.26562464e-04, -7.29687454e-04, -5.23437513e-04, -3.53124982e-04,
       -2.53125007e-04, -1.24999991e-04,  1.28125001e-04,  4.71874984e-04,
        7.40624964e-04,  7.81249953e-04,  5.79687476e-04,  2.67187483e-04,
       -3.12499992e-06, -1.84374992e-04, -3.23437504e-04, -4.57812479e-04,
       -5.40625013e-04, -4.96874971e-04, -3.25000001e-04, -1.14062495e-04,
        3.74999981e-05,  1.24999991e-04,  2.23437499e-04,  3.76562501e-04,
        5.31249971e-04,  5.60937508e-04,  3.84374987e-04,  4.84374978e-05,
