        9.37500008e-05,  6.71874950e-05,  4.68749977e-06, -7.34374989e-05,
       -1.39062497e-04, -1.70312502e-04, -1.54687499e-04, -1.01562495e-04,
       -2.49999994e-05,  6.40625003e-05,  1.53125002e-04,  2.10937491e-04,
        2.03124990e-04,  1.20312499e-04, -4.68749977e-06, -1.21874997e-04,
       -1.85937490e-04, -1.81249998e-04, -1.15625000e-04, -2.65624985e-05,
        4.68750004e-05,  8.28124976e-05,  8.59374995e-05,  7.65625009e-05,
        6.71874950e-05,  5.15624997e-05,  1.56249989e-05, -3.28124988e-05,
       -7.03124970e-05, -7.49999963e-05, -4.53124994e-05, -1.09374996e-05,
       -6.24999984e-06, -3.12499978e-05, -5.78125000e-05, -4.21874975e-05,
        2.34375002e-05,  1.12499998e-04,  1.71874999e-04,  1.62500000e-04,
        8.59374995e-05, -2.65624985e-05, -1.24999991e-04, -1.78124988e-04,
       -1.79687500e-04, -1.40624994e-04, -7.18750016e-05,  2.18749992e-05,
        1.21874997e-04,  1.95312488e-04,  2.03124990e-04,  1.32812493e-04,
        1.09374996e-05, -9.99999975e-05, -1.46874998e-04, -1.14062495e-04,
       -4.21874975e-05,  1.09374996e-05,  1.09374996e-05, -2.65624985e-05,
       -5.31249971e-05, -3.28124988e-05,  2.81249995e-05,  8.90624942e-05],
      dtype=float32))
HitRecord(type_='H', channel=1, time=8.8445011, amplitude=0.001525, rise_time=6.6e-06, duration=2.03e-05, counts=3, energy=2421.4770263671876, trai=27, flags=32768, samples=440, data=array([ 3.43749998e-05,  6.56249977e-05,  7.49999963e-05,  5.62499990e-05,
        2.03125001e-05, -7.81249946e-06, -1.56249989e-05, -7.81249946e-06,
        1.56249996e-06, -9.37499954e-06, -3.90624991e-05, -6.71874950e-05,
       -6.56249977e-05, -2.96874987e-05,  2.18749992e-05,  5.78125000e-05,
        6.56249977e-05,  5.15624997e-05,  3.12499978e-05,  1.71874999e-05,
        7.81249946e-06, -1.56249996e-06, -1.24999997e-05, -2.49999994e-05,
       -3.74999981e-05, -4.99999987e-05, -5.93749974e-05, -5.62499990e-05,
       -3.43749998e-05, -1.56249996e-06,  3.90624991e-05,  7.65625009e-05,
        1.04687497e-04,  1.12499998e-04,  9.06249988e-05,  3.59375008e-05,
       -3.90624991e-05, -1.12499998e-04, -1.54687499e-04, -1.45312501e-04,
       -9.06249988e-05, -1.40624998e-05,  5.46874981e-05,  9.21874962e-05,
        1.03124999e-04,  9.84375001e-05,  8.43749949e-05,  5.46874981e-05,
        0.00000000e+00, -6.40625003e-05, -1.01562495e-04, -9.21874962e-05,
       -4.68750004e-05, -3.12499992e-06,  1.24999997e-05,  1.56249996e-06,
       -6.24999984e-06,  6.24999984e-06,  3.90624991e-05,  6.56249977e-05,
        6.40625003e-05,  3.59375008e-05,  1.56249996e-06, -2.34375002e-05,
       -3.90624991e-05, -5.62499990e-05, -7.18750016e-05, -7.34374989e-05,
       -4.53124994e-05,  1.40624998e-05,  8.12500002e-05,  1.23437494e-04,
        1.17187497e-04,  6.24999957e-05, -1.71874999e-05, -8.90624942e-05,
       -1.17187497e-04, -9.53124982e-05, -4.21874975e-05,  9.37499954e-06,
        4.53124994e-05,  6.56249977e-05,  7.18750016e-05,  5.62499990e-05,
        1.71874999e-05, -2.81249995e-05, -5.62499990e-05, -5.78125000e-05,
       -3.43749998e-05, -1.56249996e-06,  2.18749992e-05,  2.34375002e-05,
        6.24999984e-06, -1.09374996e-05, -1.40624998e-05, -3.12499992e-06,
        1.40624998e-05,  2.81249995e-05,  3.74999981e-05,  4.21874975e-05,
        3.28124988e-05,  6.24999984e-06, -3.43749998e-05, -7.18750016e-05,
       -8.43749949e-05, -6.87499996e-05, -2.96874987e-05,  1.71874999e-05,
        6.09374983e-05,  8.74999969e-05,  8.28124976e-05,  4.68750004e-05,
       -4.68749977e-06, -4.37499984e-05, -5.78125000e-05, -4.68750004e-05,
       -2.49999994e-05, -1.56249996e-06,  1.40624998e-05,  2.34375002e-05,
        2.34375002e-05,  1.56249989e-05,  3.12499992e-06, -1.09374996e-05,
       -2.03125001e-05, -1.87499991e-05, -4.68749977e-06,  1.56249989e-05,
        2.65624985e-05,  1.56249989e-05, -1.24999997e-05, -3.59375008e-05,
       -3.43749998e-05, -7.81249946e-06,  1.87499991e-05,  3.59375008e-05,
        4.21874975e-05,  4.21874975e-05,  2.96874987e-05, -1.56249996e-06,
       -4.68750004e-05, -8.59374995e-05, -8.90624942e-05, -5.15624997e-05,
        9.37499954e-06,  6.40625003e-05,  8.74999969e-05,  7.96874956e-05,
        5.31249971e-05,  1.87499991e-05, -1.71874999e-05, -4.84374978e-05,
       -6.87499996e-05, -7.18750016e-05, -5.31249971e-05, -1.71874999e-05,
        2.03125001e-05,  4.68750004e-05,  4.99999987e-05,  3.43749998e-05,
        1.56249989e-05,  4.68749977e-06,  6.24999984e-06,  7.81249946e-06,
        4.68749977e-06, -7.81249946e-06, -2.18749992e-05, -3.28124988e-05,
       -3.74999981e-05, -3.59375008e-05, -2.49999994e-05, -3.12499992e-06,
        2.65624985e-05,  5.31249971e-05,  6.56249977e-05,  6.09374983e-05,
        3.59375008e-05, -7.81249946e-06, -5.78125000e-05, -8.90624942e-05,
       -8.43749949e-05, -4.68750004e-05,  4.68749977e-06,  4.53124994e-05,
        5.46874981e-05,  3.12499978e-05,  1.24999997e-05,  3.90624991e-05,
        8.90624942e-05,  7.34374989e-05, -2.49999994e-05, -9.21874962e-05,
       -9.37499954e-06,  1.53125002e-04,  1.60937503e-04, -1.45312501e-04,
       -6.17187470e-04, -8.67187453e-04, -5.92187513e-04,  1.46874998e-04,
        9.45312495e-04,  1.36406242e-03,  1.24218746e-03,  7.29687454e-04,
        8.74999969e-05, -5.21874987e-04, -1.04218745e-03, -1.40781247e-03,
       -1.48593751e-03, -1.15937495e-03, -4.64062497e-04,  3.89062479e-04,
        1.11249997e-03,  1.49062497e-03,  1.45781250e-03,  1.09999999e-03,
        5.60937508e-04, -2.18749992e-05, -5.37499960e-04, -8.93749995e-04,
       -1.01718749e-03, -9.07812500e-04, -6.48437475e-04, -3.57812503e-04,
       -1.01562495e-04,  1.45312501e-04,  4.01562487e-04,  6.18749997e-04,
        7.04687496e-04,  6.42187486e-04,  5.01562492e-04,  3.34374985e-04,
        8.74999969e-05, -3.07812501e-04, -7.87500001e-04, -1.11562503e-03,
       -1.04999996e-03, -5.39062486e-04,  2.10937491e-04,  8.49999953e-04,
        1.12031249e-03,  9.84375016e-04,  6.04687491e-04,  1.71874999e-04,
       -2.24999996e-04, -5.79687476e-04, -8.59374995e-04, -9.46874963e-04,
       -7.14062480e-04, -2.01562492e-04,  3.46874993e-04,  6.39062491e-04,
        5.79687476e-04,  3.35937482e-04,  1.78124988e-04,  2.14062500e-04,
        3.14062490e-04,  2.68749980e-04,  9.37499954e-06, -3.35937482e-04,
       -5.70312492e-04, -6.06249960e-04, -4.96874971e-04, -3.37499980e-04,
       -1.57812494e-04,  8.74999969e-05,  4.12499998e-04,  7.28124985e-04,
        8.60937464e-04,  6.82812475e-04,  2.21875001e-04, -3.23437504e-04,
       -7.12499954e-04, -8.12499959e-04, -6.59374986e-04, -3.70312482e-04,
       -4.06250001e-05,  2.76562496e-04,  5.18749992e-04,  6.10937481e-04,
        5.04687487e-04,  2.29687488e-04, -9.53124982e-05, -3.21875006e-04,
       -3.54687480e-04, -2.17187495e-04, -3.12499978e-05,  7.34374989e-05,
        4.68750004e-05, -5.93749974e-05, -1.51562490e-04, -1.64062498e-04,
       -7.65625009e-05,  8.12500002e-05,  2.42187496e-04,  3.31249990e-04,
        2.93749996e-04,  1.42187491e-04, -5.93749974e-05, -2.34374995e-04,
       -3.28124996e-04, -3.25000001e-04, -2.37499989e-04, -7.96874956e-05,
        1.14062495e-04,  2.89062504e-04,  3.81249993e-04,  3.43749998e-04,
        1.81249998e-04, -4.06250001e-05, -2.26562493e-04, -3.04687506e-04,
       -2.68749980e-04, -1.74999994e-04, -8.28124976e-05, -9.37499954e-06,
        5.93749974e-05,  1.39062497e-04,  1.98437498e-04,  1.92187494e-04,
        1.03124999e-04, -1.40624998e-05, -7.18750016e-05, -2.18749992e-05,
        7.65625009e-05,  1.04687497e-04, -3.12499992e-06, -1.92187494e-04,
       -3.28124996e-04, -3.03124980e-04, -1.26562503e-04,  9.84375001e-05,
        2.54687504e-04,  2.96874990e-04,  2.57812499e-04,  1.89062499e-04,
        9.37500008e-05, -4.68750004e-05, -2.21875001e-04, -3.49999988e-04,
       -3.34374985e-04, -1.57812494e-04,  8.43749949e-05,  2.48437485e-04,
        2.48437485e-04,  1.23437494e-04, -1.56249996e-06, -3.74999981e-05,
        3.12499992e-06,  4.21874975e-05,  2.34375002e-05, -3.59375008e-05,
       -8.74999969e-05, -1.03124999e-04, -8.90624942e-05, -6.71874950e-05,
       -4.68750004e-05, -1.40624998e-05,  4.68750004e-05,  1.26562503e-04,
        1.87500002e-04,  1.84374992e-04,  1.09374996e-04, -1.24999997e-05,
       -1.32812493e-04, -2.04687502e-04, -2.04687502e-04, -1.42187491e-04,
       -5.31249971e-05,  3.12499978e-05,  9.68749955e-05,  1.40624994e-04,
        1.57812494e-04,  1.45312501e-04,  9.68749955e-05,  1.40624998e-05,
       -8.28124976e-05, -1.53125002e-04, -1.60937503e-04, -1.01562495e-04,
       -1.71874999e-05,  3.43749998e-05,  3.43749998e-05,  4.68749977e-06,
       -9.37499954e-06,  1.87499991e-05,  7.49999963e-05,  1.17187497e-04,
        1.12499998e-04,  6.09374983e-05, -1.09374996e-05, -7.18750016e-05,
       -1.14062495e-04, -1.37499999e-04, -1.39062497e-04, -1.06249994e-04,
       -2.65624985e-05,  9.06249988e-05,  1.98437498e-04,  2.35937492e-04,
        1.68749990e-04,  2.34375002e-05, -1.24999991e-04, -1.99999995e-04,
       -1.76562491e-04, -8.28124976e-05,  1.09374996e-05,  5.93749974e-05,
        5.78125000e-05,  3.90624991e-05,  3.28124988e-05,  3.74999981e-05,
        3.43749998e-05,  1.71874999e-05,  3.12499992e-06,  7.81249946e-06,
        2.65624985e-05,  2.96874987e-05, -1.40624998e-05, -9.53124982e-05,
       -1.65624995e-04, -1.62500000e-04, -6.56249977e-05,  7.65625009e-05,
        1.85937490e-04,  2.06249999e-04,  1.45312501e-04,  4.99999987e-05,
       -3.28124988e-05, -8.74999969e-05, -1.20312499e-04, -1.37499999e-04,
       -1.28125001e-04, -7.34374989e-05,  1.87499991e-05,  1.04687497e-04,
        1.34374990e-04,  1.01562495e-04,  3.43749998e-05, -1.87499991e-05],
      dtype=float32))
HitRecord(type_='H', channel=1, time=8.8524795, amplitude=0.001728125, rise_time=5.4e-06, duration=3.56e-05, counts=4, energy=3452.4213623046876, trai=28, flags=32768, samples=472, data=array([ 2.81249995e-05,  1.40624998e-05,  1.56249996e-06, -7.81249946e-06,
       -2.18749992e-05, -3.28124988e-05, -3.74999981e-05, -2.81249995e-05,
       -1.09374996e-05,  7.81249946e-06,  2.03125001e-05,  2.81249995e-05,
        3.12499978e-05,  2.96874987e-05,  1.87499991e-05,  1.56249996e-06,
       -1.40624998e-05, -2.18749992e-05, -2.34375002e-05, -2.34375002e-05,
       -2.18749992e-05, -1.71874999e-05, -4.68749977e-06,  1.09374996e-05,
        2.34375002e-05,  2.65624985e-05,  2.49999994e-05,  2.03125001e-05,
        1.24999997e-05,  0.00000000e+00, -1.56249989e-05, -2.65624985e-05,
       -2.96874987e-05, -2.96874987e-05, -2.34375002e-05, -4.68749977e-06,
        2.18749992e-05,  3.74999981e-05,  3.74999981e-05,  2.81249995e-05,
        1.40624998e-05, -3.12499992e-06, -2.18749992e-05, -3.43749998e-05,
       -3.59375008e-05, -2.49999994e-05, -1.09374996e-05,  4.68749977e-06,
        1.71874999e-05,  2.18749992e-05,  2.18749992e-05,  1.87499991e-05,
        1.56249989e-05,  1.40624998e-05,  7.81249946e-06, -6.24999984e-06,
       -2.18749992e-05, -3.12499978e-05, -2.96874987e-05, -2.03125001e-05,
       -1.09374996e-05,  0.00000000e+00,  1.40624998e-05,  3.12499978e-05,
        3.74999981e-05,  2.65624985e-05,  4.68749977e-06, -1.24999997e-05,
       -1.71874999e-05, -1.40624998e-05, -1.24999997e-05, -1.40624998e-05,
       -1.24999997e-05, -4.68749977e-06,  4.68749977e-06,  1.24999997e-05,
        1.56249989e-05,  1.56249989e-05,  1.24999997e-05,  7.81249946e-06,
        0.00000000e+00, -6.24999984e-06, -9.37499954e-06, -1.40624998e-05,
       -2.18749992e-05, -2.34375002e-05, -1.71874999e-05, -1.56249996e-06,
        1.40624998e-05,  2.34375002e-05,  2.96874987e-05,  3.12499978e-05,
        2.49999994e-05,  1.09374996e-05, -4.68749977e-06, -1.87499991e-05,
       -3.28124988e-05, -4.06250001e-05, -3.59375008e-05, -1.71874999e-05,
        6.24999984e-06,  2.03125001e-05,  2.65624985e-05,  2.81249995e-05,
        2.65624985e-05,  2.03125001e-05,  7.81249946e-06, -4.68749977e-06,
       -1.24999997e-05, -1.56249989e-05, -2.03125001e-05, -2.96874987e-05,
       -3.43749998e-05, -2.34375002e-05,  3.12499992e-06,  2.81249995e-05,
        4.21874975e-05,  4.37499984e-05,  3.59375008e-05,  1.71874999e-05,
       -9.37499954e-06, -2.96874987e-05, -3.59375008e-05, -3.12499978e-05,
       -2.34375002e-05, -1.87499991e-05, -1.09374996e-05,  3.12499992e-06,
        2.03125001e-05,  3.28124988e-05,  3.28124988e-05,  2.34375002e-05,
        1.09374996e-05,  0.00000000e+00, -6.24999984e-06, -1.24999997e-05,
       -1.87499991e-05, -2.18749992e-05, -2.18749992e-05, -1.40624998e-05,
       -3.12499992e-06,  9.37499954e-06,  1.56249989e-05,  1.56249989e-05,
        1.09374996e-05,  6.24999984e-06,  4.68749977e-06,  3.12499992e-06,
       -1.56249996e-06, -6.24999984e-06, -1.09374996e-05, -9.37499954e-06,
       -6.24999984e-06, -1.56249996e-06,  3.12499992e-06,  4.68749977e-06,
        7.81249946e-06,  9.37499954e-06,  7.81249946e-06, -1.56249996e-06,
       -1.24999997e-05, -1.87499991e-05, -1.56249989e-05, -6.24999984e-06,
        7.81249946e-06,  2.81249995e-05,  4.21874975e-05,  3.28124988e-05,
       -6.24999984e-06, -5.46874981e-05, -7.18750016e-05, -4.53124994e-05,
        9.37499954e-06,  5.15624997e-05,  6.40625003e-05,  5.15624997e-05,
        2.96874987e-05,  6.24999984e-06, -2.03125001e-05, -5.46874981e-05,
       -8.28124976e-05, -8.28124976e-05, -4.37499984e-05,  2.18749992e-05,
        7.49999963e-05,  9.21874962e-05,  7.34374989e-05,  3.59375008e-05,
       -6.24999984e-06, -3.28124988e-05, -1.87499991e-05,  1.71874999e-05,
       -3.12499992e-06, -8.74999969e-05, -1.15625000e-04,  4.06250001e-05,
        2.90625001e-04,  3.46874993e-04, -3.12499992e-06, -6.14062476e-04,
       -1.03437493e-03, -8.59374995e-04, -8.12500002e-05,  8.79687490e-04,
        1.48906244e-03,  1.48749992e-03,  9.90625005e-04,  2.79687491e-04,
       -4.42187476e-04, -1.09062495e-03, -1.57187495e-03, -1.72343745e-03,
       -1.40312500e-03, -6.40624959e-04,  3.21875006e-04,  1.15781242e-03,
        1.61562499e-03,  1.61718740e-03,  1.24999997e-03,  6.79687480e-04,
        6.56249977e-05, -4.73437482e-04, -8.60937464e-04, -1.04374997e-03,
       -1.00156246e-03, -7.84375006e-04, -4.93749976e-04, -1.93749991e-04,
        1.14062495e-04,  4.20312484e-04,  6.51562470e-04,  7.20312470e-04,
        6.34374970e-04,  4.95312503e-04,  3.68749985e-04,  1.87500002e-04,
       -1.62500000e-04, -6.57812459e-04, -1.07031246e-03, -1.12656248e-03,
       -7.09374959e-04,  2.65624985e-05,  7.35937501e-04,  1.11249997e-03,
        1.06406247e-03,  7.23437464e-04,  2.87500006e-04, -1.39062497e-04,
       -5.46875002e-04, -9.04687506e-04, -1.07031246e-03, -8.67187453e-04,
       -2.96874990e-04,  3.60937498e-04,  7.45312485e-04,  7.01562501e-04,
        4.04687482e-04,  1.71874999e-04,  1.67187492e-04,  2.87500006e-04,
        3.01562482e-04,  7.49999963e-05, -2.96874990e-04, -5.98437502e-04,
       -6.81250007e-04, -5.70312492e-04, -3.90624977e-04, -2.09374994e-04,
        2.18749992e-05,  3.68749985e-04,  7.65624980e-04,  1.00156246e-03,
        8.74999969e-04,  3.75000003e-04, -2.79687491e-04, -7.87500001e-04,
       -9.53124953e-04, -7.95312459e-04, -4.59374976e-04, -8.12500002e-05,
        2.60937493e-04,  5.10937476e-04,  6.12500007e-04,  5.45312476e-04,
        3.43749998e-04,  8.12500002e-05, -1.48437495e-04, -2.68749980e-04,
       -2.62499991e-04, -1.90624996e-04, -1.49999993e-04, -1.87500002e-04,
       -2.56250001e-04, -2.59374996e-04, -1.45312501e-04,  7.49999963e-05,
        3.39062477e-04,  5.56249986e-04,  6.28124981e-04,  4.85937489e-04,
        1.56249997e-04, -2.32812497e-04, -5.23437513e-04, -6.21874991e-04,
       -5.45312476e-04, -3.64062493e-04, -1.32812493e-04,  1.23437494e-04,
        3.64062493e-04,  5.14062471e-04,  5.09375008e-04,  3.49999988e-04,
        1.04687497e-04, -1.23437494e-04, -2.56250001e-04, -2.76562496e-04,
       -2.42187496e-04, -2.15624998e-04, -2.04687502e-04, -1.60937503e-04,
       -3.28124988e-05,  1.57812494e-04,  3.12499993e-04,  3.42187501e-04,
        2.42187496e-04,  1.03124999e-04,  1.87499991e-05, -7.81249946e-06,
       -4.99999987e-05, -1.67187492e-04, -3.26562498e-04, -4.15624992e-04,
       -3.43749998e-04, -1.20312499e-04,  1.59374991e-04,  3.71874979e-04,
        4.49999992e-04,  3.99999990e-04,  2.78124993e-04,  1.21874997e-04,
       -6.40625003e-05, -2.71875004e-04, -4.37499984e-04, -4.70312487e-04,
       -3.28124996e-04, -7.65625009e-05,  1.54687499e-04,  2.59374996e-04,
        2.35937492e-04,  1.62500000e-04,  1.20312499e-04,  1.24999991e-04,
        1.34374990e-04,  9.84375001e-05,  1.56249996e-06, -1.31249995e-04,
       -2.48437485e-04, -3.04687506e-04, -2.81249988e-04, -1.87500002e-04,
       -4.21874975e-05,  1.28125001e-04,  2.87500006e-04,  3.84374987e-04,
        3.68749985e-04,  2.31250000e-04,  1.24999997e-05, -2.06249999e-04,
       -3.49999988e-04, -3.70312482e-04, -2.70312506e-04, -1.04687497e-04,
        4.84374978e-05,  1.43750003e-04,  1.81249998e-04,  1.84374992e-04,
        1.68749990e-04,  1.43750003e-04,  1.12499998e-04,  6.71874950e-05,
       -1.09374996e-05, -1.29687498e-04, -2.65624985e-04, -3.59375001e-04,
       -3.46874993e-04, -2.06249999e-04,  2.49999994e-05,  2.67187483e-04,
        4.45312500e-04,  5.10937476e-04,  4.48437495e-04,  2.62499991e-04,
       -1.87499991e-05, -3.26562498e-04, -5.56249986e-04, -6.28124981e-04,
       -5.21874987e-04, -2.90625001e-04, -1.24999997e-05,  2.53125007e-04,
        4.65624995e-04,  5.87499992e-04,  5.79687476e-04,  4.21874982e-04,
        1.42187491e-04, -1.68749990e-04, -4.01562487e-04, -4.81249997e-04,
       -4.14062495e-04, -2.73437501e-04, -1.48437495e-04, -6.71874950e-05,
        7.81249946e-06,  1.23437494e-04,  2.59374996e-04,  3.49999988e-04,
        3.45312495e-04,  2.59374996e-04,  1.40624994e-04,  1.24999997e-05,
       -1.37499999e-04, -3.07812501e-04, -4.42187476e-04, -4.59374976e-04,
       -3.09374998e-04, -3.43749998e-05,  2.62499991e-04,  4.62500000e-04,
        4.99999966e-04,  3.76562501e-04,  1.62500000e-04, -6.24999957e-05,
       -2.45312491e-04, -3.59375001e-04, -3.82812490e-04, -3.03124980e-04,
       -1.35937502e-04,  4.99999987e-05,  1.82812495e-04,  2.24999996e-04,
        1.98437498e-04,  1.54687499e-04,  1.23437494e-04,  1.04687497e-04,
        7.18750016e-05,  1.09374996e-05, -7.34374989e-05, -1.57812494e-04,
       -2.29687488e-04, -2.68749980e-04, -2.51562480e-04, -1.54687499e-04,
        1.09374996e-05,  1.99999995e-04,  3.42187501e-04,  3.82812490e-04,
        3.10937496e-04,  1.54687499e-04, -3.74999981e-05, -2.15624998e-04,
       -3.35937482e-04, -3.68749985e-04, -2.95312493e-04, -1.26562503e-04,
        7.81249983e-05,  2.35937492e-04,  2.89062504e-04,  2.34374995e-04,
        1.23437494e-04,  2.34375002e-05, -3.12499978e-05, -4.84374978e-05],
      dtype=float32))
HitRecord(type_='H', channel=1, time=8.85574, amplitude=0.0014968750000000002, rise_time=0.0002483, duration=0.0002654, counts=4, energy=3565.6131835937504, trai=29, flags=32768, samples=930, data=array([ 1.40624998e-05,  1.56249989e-05,  1.40624998e-05,  6.24999984e-06,
        1.56249996e-06, -1.56249996e-06, -6.24999984e-06, -1.71874999e-05,
       -2.96874987e-05, -3.59375008e-05, -2.96874987e-05, -1.40624998e-05,
        9.37499954e-06,  3.28124988e-05,  4.99999987e-05,  5.15624997e-05,
        3.90624991e-05,  1.71874999e-05, -7.81249946e-06, -3.12499978e-05,
       -4.68750004e-05, -5.15624997e-05, -4.53124994e-05, -2.49999994e-05,
        3.12499992e-06,  3.12499978e-05,  4.37499984e-05,  3.90624991e-05,
        2.65624985e-05,  1.24999997e-05,  0.00000000e+00, -1.24999997e-05,
       -1.71874999e-05, -1.40624998e-05, -1.09374996e-05, -1.40624998e-05,
       -1.87499991e-05, -1.56249989e-05, -4.68749977e-06,  1.09374996e-05,
        2.49999994e-05,  3.43749998e-05,  3.28124988e-05,  1.71874999e-05,
       -4.68749977e-06, -2.49999994e-05, -3.59375008e-05, -3.59375008e-05,
       -2.81249995e-05, -1.24999997e-05,  9.37499954e-06,  2.96874987e-05,
        4.06250001e-05,  3.43749998e-05,  2.03125001e-05,  6.24999984e-06,
       -3.12499992e-06, -1.56249989e-05, -3.12499978e-05, -3.90624991e-05,
       -2.81249995e-05, -9.37499954e-06,  4.68749977e-06,  1.09374996e-05,
        1.71874999e-05,  2.34375002e-05,  2.18749992e-05,  1.56249989e-05,
        7.81249946e-06,  6.24999984e-06,  1.56249996e-06, -6.24999984e-06,
       -1.71874999e-05, -2.65624985e-05, -3.28124988e-05, -2.81249995e-05,
       -1.09374996e-05,  1.09374996e-05,  2.65624985e-05,  3.28124988e-05,
        3.12499978e-05,  2.65624985e-05,  1.71874999e-05,  3.12499992e-06,
       -1.71874999e-05, -3.43749998e-05, -4.53124994e-05, -4.06250001e-05,
       -2.18749992e-05,  3.12499992e-06,  2.65624985e-05,  3.59375008e-05,
        3.59375008e-05,  2.81249995e-05,  1.71874999e-05,  4.68749977e-06,
       -9.37499954e-06, -2.18749992e-05, -2.49999994e-05, -2.03125001e-05,
       -1.24999997e-05, -9.37499954e-06, -1.09374996e-05, -1.09374996e-05,
       -3.12499992e-06,  1.09374996e-05,  2.49999994e-05,  3.12499978e-05,
        2.65624985e-05,  1.71874999e-05,  6.24999984e-06, -6.24999984e-06,
       -1.87499991e-05, -2.96874987e-05, -3.43749998e-05, -2.49999994e-05,
       -7.81249946e-06,  1.24999997e-05,  2.49999994e-05,  2.65624985e-05,
        1.87499991e-05,  7.81249946e-06, -1.56249996e-06, -7.81249946e-06,
       -1.24999997e-05, -1.24999997e-05, -6.24999984e-06,  1.56249996e-06,
        4.68749977e-06,  3.12499992e-06,  3.12499992e-06,  7.81249946e-06,
        1.24999997e-05,  1.56249996e-06, -2.18749992e-05, -4.06250001e-05,
       -3.59375008e-05, -3.12499992e-06,  3.90624991e-05,  6.56249977e-05,
        6.40625003e-05,  3.90624991e-05,  3.12499992e-06, -3.59375008e-05,
       -7.34374989e-05, -9.68749955e-05, -8.59374995e-05, -3.43749998e-05,
        3.90624991e-05,  9.53124982e-05,  1.09374996e-04,  7.81249983e-05,
        2.18749992e-05, -3.12499978e-05, -6.09374983e-05, -6.09374983e-05,
       -3.90624991e-05, -1.09374996e-05,  7.81249946e-06,  1.40624998e-05,
        1.09374996e-05,  7.81249946e-06,  6.24999984e-06,  6.24999984e-06,
        7.81249946e-06,  1.24999997e-05,  1.40624998e-05,  6.24999984e-06,
       -1.09374996e-05, -2.81249995e-05, -3.74999981e-05, -2.96874987e-05,
       -4.68749977e-06,  2.49999994e-05,  4.68750004e-05,  4.84374978e-05,
        2.81249995e-05, -4.68749977e-06, -2.96874987e-05, -3.90624991e-05,
       -3.12499978e-05, -1.09374996e-05,  9.37499954e-06,  1.09374996e-05,
       -7.81249946e-06, -1.71874999e-05,  1.24999997e-05,  4.84374978e-05,
        3.12499978e-05, -2.65624985e-05, -2.18749992e-05,  9.53124982e-05,
        2.17187495e-04,  1.49999993e-04, -1.70312502e-04, -5.64062502e-04,
       -7.14062480e-04, -4.32812492e-04,  1.67187492e-04,  7.51562475e-04,
        1.01250003e-03,  8.78124963e-04,  4.85937489e-04,  2.34375002e-05,
       -4.10937500e-04, -7.84375006e-04, -1.03281252e-03, -1.04843744e-03,
       -7.59374991e-04, -2.26562493e-04,  3.70312482e-04,  8.24999996e-04,
        1.01718749e-03,  9.45312495e-04,  6.93749986e-04,  3.54687480e-04,
       -9.37499954e-06, -3.49999988e-04, -6.03124965e-04, -7.04687496e-04,
       -6.39062491e-04, -4.71874984e-04, -2.82812485e-04, -9.53124982e-05,
        1.10937501e-04,  3.34374985e-04,  5.01562492e-04,  5.37499960e-04,
        4.53124987e-04,  3.23437504e-04,  1.89062499e-04,  9.37499954e-06,
       -2.68749980e-04, -5.89062460e-04, -7.89062469e-04, -7.03124970e-04,
       -3.10937496e-04,  2.23437499e-04,  6.46875007e-04,  7.89062469e-04,
        6.57812459e-04,  3.90624977e-04,  1.04687497e-04, -1.68749990e-04,
       -4.42187476e-04, -6.68749970e-04, -7.21874996e-04, -5.07812481e-04,
       -9.21874962e-05,  3.12499993e-04,  4.99999966e-04,  4.29687498e-04,
        2.54687504e-04,  1.56249997e-04,  1.84374992e-04,  2.23437499e-04,
        1.39062497e-04, -8.43749949e-05, -3.23437504e-04, -4.39062482e-04,
       -4.06249979e-04, -3.03124980e-04, -2.06249999e-04, -1.07812499e-04,
        6.56249977e-05,  3.28124996e-04,  5.79687476e-04,  6.59374986e-04,
        4.78124974e-04,  9.99999975e-05, -2.99999985e-04, -5.53124992e-04,
       -5.98437502e-04, -4.74999979e-04, -2.53125007e-04,  3.12499992e-06,
        2.39062487e-04,  3.95312498e-04,  4.32812492e-04,  3.46874993e-04,
        1.79687500e-04, -7.81249946e-06, -1.54687499e-04, -2.20312490e-04,
       -2.09374994e-04, -1.57812494e-04, -1.14062495e-04, -9.84375001e-05,
       -9.84375001e-05, -7.96874956e-05, -1.24999997e-05,  1.06249994e-04,
        2.45312491e-04,  3.45312495e-04,  3.43749998e-04,  2.15624998e-04,
        0.00000000e+00, -2.20312490e-04, -3.60937498e-04, -3.87499982e-04,
       -3.18749982e-04, -1.87500002e-04, -1.87499991e-05,  1.67187492e-04,
        3.20312480e-04,  3.84374987e-04,  3.26562498e-04,  1.68749990e-04,
       -2.34375002e-05, -1.79687500e-04, -2.51562480e-04, -2.40624999e-04,
       -1.84374992e-04, -1.21874997e-04, -6.09374983e-05,  9.37499954e-06,
        9.84375001e-05,  1.87500002e-04,  2.26562493e-04,  1.85937490e-04,
        8.74999969e-05, -6.24999984e-06, -4.84374978e-05, -5.46874981e-05,
       -7.65625009e-05, -1.43750003e-04, -2.26562493e-04, -2.48437485e-04,
       -1.60937503e-04,  1.71874999e-05,  2.04687502e-04,  3.15624988e-04,
        3.18749982e-04,  2.39062487e-04,  1.20312499e-04, -1.24999997e-05,
       -1.54687499e-04, -2.85937480e-04, -3.59375001e-04, -3.15624988e-04,
